cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiRect.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiRange.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiPoint.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDimension.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiContactsPerson.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiComplexValue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiColor.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiButtonUtil.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiBlob.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiBase.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiAnimation.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiAction.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/PlatformModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/OperationQueue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/NetworkModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/Mimetypes.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/MediaModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/MapModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/LayoutConstraint.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ImageLoader.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/GestureModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/FilesystemModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/DatabaseModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ContactsModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/Bridge.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AppModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AccelerometerModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIScrollView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIWebView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/GDataXMLNode.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ListenerEntry.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/XMLModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-bstebesvgzkcftgtxsxmkhaikqfg/BookbookApp_Prefix.pch.pth BookbookApp_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/SCListener.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/SCListener.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/CADebugMacros.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/CAXException.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaAudioSession.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaAudioSession.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIPickerProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIPickerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIPicker.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIPicker.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIPickerColumnProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/UIImage+Alpha.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/UIImage+Alpha.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/UIImage+Resize.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/UIImage+Resize.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/UIImage+RoundedCorner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/UtilsModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/UtilsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIMaskedImageProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIMaskedImage.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIMaskedImage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMTextNodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMediaVideoPlayer.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaVideoPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPadPopover.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPadPopover.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiUIiPadProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPadProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
